label: 1 0.92, bbox: [tensor(202.6472, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(172.5686, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(268.3924, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(355.2759, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.92, bbox: [tensor(94.3177, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(197.9257, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(154.6283, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(236.4375, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.89, bbox: [tensor(335.1205, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(184.3721, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(375.2394, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(207.3036, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.88, bbox: [tensor(383.4564, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(149.5168, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(429.2202, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(278.0325, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.88, bbox: [tensor(27.0386, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(165.4877, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(107.9663, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(374.1126, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.87, bbox: [tensor(288.3604, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(187.0475, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(334.0955, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(214.1850, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.87, bbox: [tensor(3.6399, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(203.7670, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(46.3477, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(246.6847, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.86, bbox: [tensor(247.9573, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(191.3210, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(288.4283, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(219.5975, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.85, bbox: [tensor(180.2076, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(194.7488, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(211.2785, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(227.3337, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 27 0.81, bbox: [tensor(92.5989, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(228.7579, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(122.4604, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(276.3271, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 64 0.78, bbox: [tensor(367.9037, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(183.7397, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(394.7383, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(203.5845, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 27 0.72, bbox: [tensor(21.8277, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(262.2961, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(51.1187, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(365.6601, device='cuda:0', grad_fn=<UnbindBackward0>)]

Execution time: 0.0214 sec
